! otype   = observation type (a7, t, uv, q, etc.)                                     
! type    = prepbufr observation type (if available) 
! sub     = prepbufr subtype (not yet available)
! iuse    = flag if to use/not use / monitor data
!         = 1  use data
!         = 0  do not use data
!         = -1 monitor data
!         = -3 skip reading data
! twindow = time window (+/- hours)
! numgrp  = cross validation parameter - number of groups
! ngroup  = cross validation parameter - group to remove from data use
! nmiter  = cross validation parameter - external iteration to introduce removed data
! gross   = gross error parameter - gross error
! ermax   = gross error parameter - max error  
! ermin   = gross error parameter - min error
! var_b   = variational quality control parameter -  b parameter
! var_pg ithin rmesh npred  = variational quality control parameter -  pg parameter
! pmot: the optione to keep thinned datai as monitored, 0: not to keep, other values: to keep
! ptime: time interval for thinning, 0, no temporal thinning, other values define time interval (less than 6)
! ib,ip:  new nonlinear qc parameter, ib:betta, ip:kappa
!otype   type  sub iuse twindow numgrp ngroup nmiter gross ermax ermin var_b    var_pg ithin rmesh  pmesh  npred  pmot  ptime   ib   ip
 ps       118    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    4   -9
 ps       119    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    4   -9
 ps       120    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    4   -9
 ps       132    0   -1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    0    0
 ps       180    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    6   -7
 ps       180    01   1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    8   -9
 ps       181    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    4   -9
 ps       182    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    6   -7
 ps       183    0   -1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    0    0
 ps       187    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    6   -7
 ps       302    0    1     3.0      0      0      0   5.0   3.0   1.0   5.0  0.000300     0    0.     0.      0    0.     0.    6   -7
 t        118    0    1     3.0      0      0      0   8.0   5.6   1.3   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 t        119    0    1     3.0      0      0      0   8.0   5.6   1.3   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 t        120    0    1     3.0      0      0      0   8.0   5.6   1.3   8.0  0.000001     0    0.     0.      0    0.     0.    3   -6
 t        126    0   -1     3.0      0      0      0   8.0   5.6   1.3   8.0  0.001000     0    0.     0.      0    0.     0.    0    0
 t        130    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.001000     0    0.     0.      0    0.     0.    7   -9
 t        131    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.001000     0    0.     0.      0    0.     0.    7   -9
 t        132    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.001000     0    0.     0.      0    0.     0.    3   -6
 t        133    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    7   -9
 t        134    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        135    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        136    0    0     3.0      0      0      0   2.0   5.6   1.3  10.0  0.000000     0    0.     0.      0    0.     0.    0    0
 t        180    0    1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    7   -6
 t        180    01   1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    8   -9 
 t        181    0   -1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        182    0    1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    7   -6 
 t        183    0   -1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        187    0   -1     3.0      0      0      0   7.0   5.6   1.3   7.0  0.004000     0    0.     0.      0    0.     0.    0    0
 t        301    0    0     3.0      0      0      0   7.0   5.6   1.3   7.0  0.001000     0    0.     0.      0    0.     0.    3   -6
